"0","SaludMental |>"
"0","  ggplot(aes(y = `Estancia Días`, x = """")) +"
"0","  geom_boxplot(fill = ""#A8C6E1"", color = ""#4C78A8"") +"
"0","  "
"0","  # Añadimos un límite en el eje Y para hacer ""zoom"" en el cuerpo de la distribución"
"0","  # Por ejemplo, para ver hasta el percentil 95 (que suele estar alrededor de 40-50 días)"
"0","  ylim(0, 80) +"
"0","  "
"0","  labs("
"0","    title = ""Distribución de 'Estancia Días' (Zoom en Estancias Cortas)"","
"0","    subtitle = ""Valores superiores a 80 días cortados"
"0","      del gráfico para apreciar la densidad central"","
"0","    y = ""Estancia Días (en días)"","
"0","    x = """""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_blank())"
