"0",""
"0","# Porcentaje de NA en cada columna "
"0","porcentaje_na_columnas <- sapply(SaludMental, function(x) round(sum(is.na(x)) / length(x) * 100, 2))"
"0","head(porcentaje_na_columnas,20)"
"1","       Comunidad Autónoma "
"1","                   Nombre "
"1","      Fecha de nacimiento "
"1","                     Sexo "
"1","
"
"1","                     0.00 "
"1","                     0.00 "
"1","                     0.00 "
"1","                     0.00 "
"1","
"
"1","          CCAA Residencia "
"1","         Fecha de Ingreso "
"1","Circunstancia de Contacto "
"1","    Fecha de Fin Contacto "
"1","
"
"1","                   100.00 "
"1","                     0.00 "
"1","                     0.00 "
"1","                     0.00 "
"1","
"
"1","                Tipo Alta "
"1","            Estancia Días "
"1","    Diagnóstico Principal "
"1","                Categoría "
"1","
"
"1","                     1.53 "
"1","                     0.00 "
"1","                     0.00 "
"1","                     0.00 "
"1","
"
"1","            Diagnóstico 2 "
"1","            Diagnóstico 3 "
"1","            Diagnóstico 4 "
"1","            Diagnóstico 5 "
"1","
"
"1","                    12.28 "
"1","                    29.00 "
"1","                    45.87 "
"1","                    60.65 "
"1","
"
"1","            Diagnóstico 6 "
"1","            Diagnóstico 7 "
"1","            Diagnóstico 8 "
"1","            Diagnóstico 9 "
"1","
"
"1","                    72.83 "
"1","                    81.92 "
"1","                    88.10 "
"1","                    92.38 "
"1","
"
