"0","summary(SaludMental)
"
"1",""
"1"," Comunidad Autónoma"
"1","    Nombre         "
"1"," Fecha de nacimiento          "
"1","              Sexo      "
"1"," Fecha de Ingreso             "
"1","
"
"1"," ANDALUCÍA:19226   "
"1"," Length:20361      "
"1"," Min.   :1921-03-07 00:00:00  "
"1"," Varón          :    0  "
"1"," Min.   :2016-01-01 00:00:00  "
"1","
"
"1"," LA RIOJA : 1135   "
"1"," Class :character  "
"1"," 1st Qu.:1963-08-11 00:00:00  "
"1"," Mujer          :    0  "
"1"," 1st Qu.:2016-09-29 00:00:00  "
"1","
"
"1","                   "
"1"," Mode  :character  "
"1"," Median :1972-12-20 00:00:00  "
"1"," Indeterminado  :    0  "
"1"," Median :2017-06-28 00:00:00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1973-03-12 16:30:54  "
"1"," No especificado:    0  "
"1"," Mean   :2017-07-03 07:28:23  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1982-12-31 00:00:00  "
"1"," NA's           :20361  "
"1"," 3rd Qu.:2018-04-12 00:00:00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2018-09-19 00:00:00  "
"1","                        "
"1"," Max.   :2018-12-31 00:00:00  "
"1","
"
"1","                   "
"1","                   "
"1","                              "
"1","                        "
"1","                              "
"1","
"
"1",""
"1","     Circunstancia de Contacto"
"1"," Fecha de Fin Contacto"
"1","                   Tipo Alta    "
"1"," Estancia Días   "
"1"," Diagnóstico Principal"
"1","
"
"1"," Urgente          :    0      "
"1"," Length:20361         "
"1"," Domicilio              :    0  "
"1"," Min.   :  0.00  "
"1"," Length:20361         "
"1","
"
"1"," Programado       :    0      "
"1"," Class :character     "
"1"," Traslado Otro Hospital :    0  "
"1"," 1st Qu.:  6.00  "
"1"," Class :character     "
"1","
"
"1"," Otros/Desconocido:    0      "
"1"," Mode  :character     "
"1"," Alta Voluntaria        :    0  "
"1"," Median : 11.00  "
"1"," Mode  :character     "
"1","
"
"1"," NA's             :20361      "
"1","                      "
"1"," Éxitus                 :    0  "
"1"," Mean   : 15.51  "
"1","                      "
"1","
"
"1","                              "
"1","                      "
"1"," Traslado Sociosanitario:    0  "
"1"," 3rd Qu.: 19.00  "
"1","                      "
"1","
"
"1","                              "
"1","                      "
"1"," Otros/Desconocido      :    0  "
"1"," Max.   :814.00  "
"1","                      "
"1","
"
"1","                              "
"1","                      "
"1"," NA's                   :20361  "
"1","                 "
"1","                      "
"1","
"
"1",""
"1","                                                                                                   Categoría   "
"1"," Diagnóstico 2     "
"1","
"
"1"," Esquizofrenia, trastornos esquizotípicos y trastornos delirantes                                       :8751  "
"1"," Length:20361      "
"1","
"
"1"," Síndromes del comportamiento asociados con alteraciones fisiológicas y factores físicos                : 143  "
"1"," Class :character  "
"1","
"
"1"," Trastornos de la personalidad y del comportamiento en adultos                                          :3139  "
"1"," Mode  :character  "
"1","
"
"1"," Trastornos del humor [afectivos]                                                                       :5016  "
"1","                   "
"1","
"
"1"," Trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez y en la adolescencia: 613  "
"1","                   "
"1","
"
"1"," Trastornos mentales y del comportamiento debidos al uso de sustancias psicoactivas                     : 698  "
"1","                   "
"1","
"
"1"," Trastornos neuróticos, trastornos relacionados con el estrés y trastornos somatomorfos                 :2001  "
"1","                   "
"1","
"
"1",""
"1"," Diagnóstico 3     "
"1"," Diagnóstico 4     "
"1"," Diagnóstico 5     "
"1"," Diagnóstico 6     "
"1"," Diagnóstico 7     "
"1"," Diagnóstico 8     "
"1"," Diagnóstico 9     "
"1","
"
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1"," Length:20361      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
