"0","SaludMental |>
  select(c(1:10)) |>
  summary()
"
"1",""
"1"," Comunidad Autónoma"
"1","    Nombre         "
"1"," Fecha de nacimiento          "
"1","      Sexo      "
"1"," CCAA Residencia"
"1"," Fecha de Ingreso             "
"1","
"
"1"," Length:21210      "
"1"," Length:21210      "
"1"," Min.   :1921-03-07 00:00:00  "
"1"," Min.   :1.000  "
"1"," Mode:logical   "
"1"," Min.   :2016-01-01 00:00:00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1963-09-23 00:00:00  "
"1"," 1st Qu.:1.000  "
"1"," NA's:21210     "
"1"," 1st Qu.:2016-10-02 00:00:00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1973-03-03 00:00:00  "
"1"," Median :1.000  "
"1","                "
"1"," Median :2017-06-30 00:00:00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1973-05-14 00:29:19  "
"1"," Mean   :1.442  "
"1","                "
"1"," Mean   :2017-07-04 15:19:52  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1983-04-20 00:00:00  "
"1"," 3rd Qu.:2.000  "
"1","                "
"1"," 3rd Qu.:2018-04-13 00:00:00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2018-09-19 00:00:00  "
"1"," Max.   :2.000  "
"1","                "
"1"," Max.   :2018-12-31 00:00:00  "
"1","
"
"1","                   "
"1","                   "
"1","                              "
"1"," NA's   :25     "
"1","                "
"1","                              "
"1","
"
"1",""
"1"," Circunstancia de Contacto"
"1"," Fecha de Fin Contacto"
"1","   Tipo Alta    "
"1"," Estancia Días   "
"1","
"
"1"," Min.   :1.000            "
"1"," Length:21210         "
"1"," Min.   :1.000  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:1.000            "
"1"," Class :character     "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:  5.00  "
"1","
"
"1"," Median :1.000            "
"1"," Mode  :character     "
"1"," Median :1.000  "
"1"," Median : 11.00  "
"1","
"
"1"," Mean   :1.105            "
"1","                      "
"1"," Mean   :1.263  "
"1"," Mean   : 15.46  "
"1","
"
"1"," 3rd Qu.:1.000            "
"1","                      "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.: 19.00  "
"1","
"
"1"," Max.   :2.000            "
"1","                      "
"1"," Max.   :9.000  "
"1"," Max.   :814.00  "
"1","
"
"1","                          "
"1","                      "
"1","                "
"1","                 "
"1","
"
