"0","porcentaje_na_columnas
"
"1","       Comunidad Autónoma "
"1","                   Nombre "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","      Fecha de nacimiento "
"1","                     Sexo "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","          CCAA Residencia "
"1","         Fecha de Ingreso "
"1","
"
"1","               100.000000 "
"1","                 0.000000 "
"1","
"
"1","Circunstancia de Contacto "
"1","    Fecha de Fin Contacto "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","                Tipo Alta "
"1","            Estancia Días "
"1","
"
"1","                 1.527581 "
"1","                 0.000000 "
"1","
"
"1","    Diagnóstico Principal "
"1","                Categoría "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","            Diagnóstico 2 "
"1","            Diagnóstico 3 "
"1","
"
"1","                12.277228 "
"1","                28.995757 "
"1","
"
"1","            Diagnóstico 4 "
"1","            Diagnóstico 5 "
"1","
"
"1","                45.869873 "
"1","                60.650636 "
"1","
"
"1","            Diagnóstico 6 "
"1","            Diagnóstico 7 "
"1","
"
"1","                72.828854 "
"1","                81.918906 "
"1","
"
"1","            Diagnóstico 8 "
"1","            Diagnóstico 9 "
"1","
"
"1","                88.099953 "
"1","                92.376238 "
"1","
"
"1","           Diagnóstico 10 "
"1","           Diagnóstico 11 "
"1","
"
"1","                95.261669 "
"1","                96.850542 "
"1","
"
"1","           Diagnóstico 12 "
"1","           Diagnóstico 13 "
"1","
"
"1","                98.099953 "
"1","                98.863744 "
"1","
"
"1","           Diagnóstico 14 "
"1","    Fecha de Intervención "
"1","
"
"1","                99.316360 "
"1","                99.335219 "
"1","
"
"1","          Procedimiento 1 "
"1","          Procedimiento 2 "
"1","
"
"1","                78.217822 "
"1","                87.138142 "
"1","
"
"1","          Procedimiento 3 "
"1","          Procedimiento 4 "
"1","
"
"1","                94.936351 "
"1","                97.906648 "
"1","
"
"1","          Procedimiento 5 "
"1","          Procedimiento 6 "
"1","
"
"1","                99.090052 "
"1","                99.519095 "
"1","
"
"1","          Procedimiento 7 "
"1","          Procedimiento 8 "
"1","
"
"1","                99.669967 "
"1","                99.750118 "
"1","
"
"1","          Procedimiento 9 "
"1","         Procedimiento 10 "
"1","
"
"1","                99.825554 "
"1","                99.886846 "
"1","
"
"1","         Procedimiento 11 "
"1","         Procedimiento 12 "
"1","
"
"1","                99.924564 "
"1","               100.000000 "
"1","
"
"1","         Procedimiento 13 "
"1","         Procedimiento 14 "
"1","
"
"1","               100.000000 "
"1","               100.000000 "
"1","
"
"1","         Procedimiento 15 "
"1","         Procedimiento 16 "
"1","
"
"1","               100.000000 "
"1","               100.000000 "
"1","
"
"1","         Procedimiento 17 "
"1","         Procedimiento 18 "
"1","
"
"1","               100.000000 "
"1","               100.000000 "
"1","
"
"1","         Procedimiento 19 "
"1","         Procedimiento 20 "
"1","
"
"1","               100.000000 "
"1","               100.000000 "
"1","
"
"1","                   GDR AP "
"1","                   CDM AP "
"1","
"
"1","               100.000000 "
"1","               100.000000 "
"1","
"
"1","              Tipo GDR AP "
"1","       Valor Peso Español "
"1","
"
"1","               100.000000 "
"1","               100.000000 "
"1","
"
"1","                  GRD APR "
"1","                  CDM APR "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","             Tipo GDR APR "
"1"," Valor Peso Americano APR "
"1","
"
"1","               100.000000 "
"1","               100.000000 "
"1","
"
"1","      Nivel Severidad APR "
"1","    Riesgo Mortalidad APR "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","                 Servicio "
"1","                     Edad "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","                Reingreso "
"1","                Coste APR "
"1","
"
"1","               100.000000 "
"1","                 0.000000 "
"1","
"
"1","                   GDR IR "
"1","              Tipo GDR IR "
"1","
"
"1","               100.000000 "
"1","               100.000000 "
"1","
"
"1","          Tipo PROCESO IR "
"1","                      CIE "
"1","
"
"1","               100.000000 "
"1","                 0.000000 "
"1","
"
"1"," Número de registro anual "
"1","      Centro Recodificado "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","     CIP SNS Recodificado "
"1","          País Nacimiento "
"1","
"
"1","                 4.002829 "
"1","                 0.000000 "
"1","
"
"1","          País Residencia "
"1"," Fecha de Inicio contacto "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","     Régimen Financiación "
"1","              Procedencia "
"1","
"
"1","               100.000000 "
"1","                 0.000000 "
"1","
"
"1","  Continuidad Asistencial "
"1","           Ingreso en UCI "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","                 Días UCI "
"1","           Diagnóstico 15 "
"1","
"
"1","                99.528524 "
"1","                99.570957 "
"1","
"
"1","           Diagnóstico 16 "
"1","           Diagnóstico 17 "
"1","
"
"1","                99.688826 "
"1","                99.801980 "
"1","
"
"1","           Diagnóstico 18 "
"1","           Diagnóstico 19 "
"1","
"
"1","                99.882131 "
"1","                99.910420 "
"1","
"
"1","           Diagnóstico 20 "
"1","POA Diagnóstico Principal "
"1","
"
"1","                99.952852 "
"1","                 0.000000 "
"1","
"
"1","        POA Diagnóstico 2 "
"1","        POA Diagnóstico 3 "
"1","
"
"1","                12.277228 "
"1","                28.995757 "
"1","
"
"1","        POA Diagnóstico 4 "
"1","        POA Diagnóstico 5 "
"1","
"
"1","                45.869873 "
"1","                60.650636 "
"1","
"
"1","        POA Diagnóstico 6 "
"1","        POA Diagnóstico 7 "
"1","
"
"1","                72.828854 "
"1","                81.918906 "
"1","
"
"1","        POA Diagnóstico 8 "
"1","        POA Diagnóstico 9 "
"1","
"
"1","                88.099953 "
"1","                92.376238 "
"1","
"
"1","       POA Diagnóstico 10 "
"1","       POA Diagnóstico 11 "
"1","
"
"1","                95.261669 "
"1","                96.850542 "
"1","
"
"1","       POA Diagnóstico 12 "
"1","       POA Diagnóstico 13 "
"1","
"
"1","                98.099953 "
"1","                98.863744 "
"1","
"
"1","       POA Diagnóstico 14 "
"1","       POA Diagnóstico 15 "
"1","
"
"1","                99.316360 "
"1","                99.570957 "
"1","
"
"1","       POA Diagnóstico 16 "
"1","       POA Diagnóstico 17 "
"1","
"
"1","                99.688826 "
"1","                99.801980 "
"1","
"
"1","       POA Diagnóstico 18 "
"1","       POA Diagnóstico 19 "
"1","
"
"1","                99.882131 "
"1","                99.910420 "
"1","
"
"1","       POA Diagnóstico 20 "
"1","  Procedimiento Externo 1 "
"1","
"
"1","                99.952852 "
"1","               100.000000 "
"1","
"
"1","  Procedimiento Externo 2 "
"1","  Procedimiento Externo 3 "
"1","
"
"1","               100.000000 "
"1","               100.000000 "
"1","
"
"1","  Procedimiento Externo 4 "
"1","  Procedimiento Externo 5 "
"1","
"
"1","               100.000000 "
"1","               100.000000 "
"1","
"
"1","  Procedimiento Externo 6 "
"1","             Tipo GRD APR "
"1","
"
"1","               100.000000 "
"1","                 0.000000 "
"1","
"
"1","         Peso Español APR "
"1","          Edad en Ingreso "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
"1","           Mes de Ingreso "
"1","                     SEXO "
"1","
"
"1","                 0.000000 "
"1","                 0.000000 "
"1","
"
