"0","SaludMental |>"
"0","  select("
"0","    where("
"0","      ~ all(is.na(.)) # Condición: donde TODOS los valores (all) son NA en esa columna (.)"
"0","    )"
"0","  ) |>"
"0","  names()"
"1"," [1]"
"1"," ""CCAA Residencia""         "
"1"," ""Procedimiento 12""        "
"1"," ""Procedimiento 13""        "
"1"," ""Procedimiento 14""        "
"1","
"
"1"," [5]"
"1"," ""Procedimiento 15""        "
"1"," ""Procedimiento 16""        "
"1"," ""Procedimiento 17""        "
"1"," ""Procedimiento 18""        "
"1","
"
"1"," [9]"
"1"," ""Procedimiento 19""        "
"1"," ""Procedimiento 20""        "
"1"," ""GDR AP""                  "
"1"," ""CDM AP""                  "
"1","
"
"1","[13]"
"1"," ""Tipo GDR AP""             "
"1"," ""Valor Peso Español""      "
"1"," ""Tipo GDR APR""            "
"1"," ""Valor Peso Americano APR"""
"1","
"
"1","[17]"
"1"," ""Reingreso""               "
"1"," ""GDR IR""                  "
"1"," ""Tipo GDR IR""             "
"1"," ""Tipo PROCESO IR""         "
"1","
"
"1","[21]"
"1"," ""Régimen Financiación""    "
"1"," ""Procedimiento Externo 1"" "
"1"," ""Procedimiento Externo 2"" "
"1"," ""Procedimiento Externo 3"" "
"1","
"
"1","[25]"
"1"," ""Procedimiento Externo 4"" "
"1"," ""Procedimiento Externo 5"" "
"1"," ""Procedimiento Externo 6"" "
"1","
"
